RFx Type,RFQ Title,Description,Procurement Type,Delivery Terms,Department,Cost Center,Delivery Location,Item Name,Qty,Payment Terms,vendor
Request for Quotation,RFQ-QUO-2026-EMERGENCY-RISK-00067,Standard procurement for inventory build-up,Import,Free on Road (FOR) Origin,Marketing,Finance,"TATA STEEL LIMITED-Registered, Mumbai, Maharashtra, 400063",EMERGENCY RISK SURCHARGE,8,PDC (Post-Dated Cheque),[email]
Request for Proposal,RFQ-QUO-2026-DOCUMENTATION-CHARGES-00068,Urgent requirement for upcoming project deadline,Indigenous,Free on Road (FOR) Destination,Production,Maintenance,"TATA STEEL LIMITED-Registered, Mumbai, Maharashtra, 400063",Documentation Charges,4,CAD (Cash Against Delivery / Documents),[email]
Request for Quotation,RFQ-QUO-2026-TRANSPORTATION-CHARGES-00069,Annual maintenance shutdown supplies,Both,Free on Road (FOR) Destination,Quality Assurance,Procurement,"TATA STEEL LIMITED-Registered, Mumbai, Maharashtra, 400063",Transportation Charges,4,PDC (Post-Dated Cheque),[email]
Request for Quotation,RFQ-QUO-2026-OTHERS-EXPENSES-00070,Compliance-driven procurement requirement,Import,"Cost, Insurance & Freight (CIF)",Maintenance,Procurement,"TATA STEEL LIMITED-Registered, Mumbai, Maharashtra, 400063",Others Expenses (Export),12,30% Advance 70% on Delivery,[email]
Request for Quotation,RFQ-QUO-2026-CONCRETE-BREAKING-00071,Replacement for damaged equipment on site,Import,Delivered at Place (DAP),Procurement,Logistics,"TATA STEEL LIMITED-Registered, Mumbai, Maharashtra, 400063",CONCRETE BREAKING FOR PUMP HOUSE,50,Bank Guarantee (BG),[email]
Request for Quotation,RFQ-QUO-2026-CONTAINER-HANDLING-00072,Emergency stock replenishment,Both,Free on Road (FOR) Destination,Sales,Finance,"TATA STEEL LIMITED-Registered, Mumbai, Maharashtra, 400063",Container Handling Services,18,Bank Guarantee (BG),[email]
Request for Proposal,RFQ-QUO-2026-TRANSPORTATION-CHARGES-00073,Vendor diversification initiative order,Both,Free on Road (FOR) Origin,DevOps,Stores,"TATA STEEL LIMITED-Registered, Mumbai, Maharashtra, 400063",Transportation Charges,14,50% Advance 50% on Delivery,[email]
Request for Proposal,RFQ-QUO-2026-OTHERS-EXPENSES-00074,Bulk order for production line expansion,Import,Freight on Truck (FOT),Quality Assurance,Procurement,"TATA STEEL LIMITED-Registered, Mumbai, Maharashtra, 400063",Others Expenses (Export),1,Bank Guarantee (BG),[email]
Request for Proposal,RFQ-QUO-2026-CONCRETE-BREAKING-00075,Bulk order for production line expansion,Indigenous,Delivered Duty Paid (DDP),Customer Support,Maintenance,"TATA STEEL LIMITED-Registered, Mumbai, Maharashtra, 400063",CONCRETE BREAKING FOR PUMP HOUSE,100,25% Advance 75% on Delivery,[email]
Request for Proposal,RFQ-QUO-2026-PRECARRIAGE-CHARGE-00076,Urgent requirement for upcoming project deadline,Indigenous,Ex-Works (EXW),Production,Stores,"TATA STEEL LIMITED-Registered, Mumbai, Maharashtra, 400063",PRECARRIAGE CHARGE,13,PDC (Post-Dated Cheque),[email]
Request for Quotation,RFQ-QUO-2026-DOCUMENTATION-CHARGES-00077,Strategic sourcing for cost optimization,Import,Delivered Duty Paid (DDP),Legal,Production,"TATA STEEL LIMITED-Registered, Mumbai, Maharashtra, 400063",Documentation Charges,9,30% Advance 70% on Delivery,[email]
Request for Quotation,RFQ-QUO-2026-OTHERS-EXPENSES-00078,Urgent requirement for upcoming project deadline,Import,Free on Board (FOB),Legal,Procurement,"TATA STEEL LIMITED-Registered, Mumbai, Maharashtra, 400063",Others Expenses (Export),2,PDC (Post-Dated Cheque),[email]
Request for Proposal,RFQ-QUO-2026-EMERGENCY-RISK-00079,Capex purchase for facility upgrade,Import,Door Delivery,Legal,Production,"TATA STEEL LIMITED-Registered, Mumbai, Maharashtra, 400063",EMERGENCY RISK SURCHARGE,15,RTGS / NEFT on Delivery,[email]
Request for Proposal,RFQ-QUO-2026-CONCRETE-BREAKING-00080,Compliance-driven procurement requirement,Import,Freight on Truck (FOT),Product Management,Maintenance,"TATA STEEL LIMITED-Registered, Mumbai, Maharashtra, 400063",CONCRETE BREAKING FOR PUMP HOUSE,15,Milestone-Based Payment,[email]
Request for Proposal,RFQ-QUO-2026-CONCRETE-BREAKING-00081,Annual maintenance shutdown supplies,Both,Delivered Duty Paid (DDP),Product Management,Production,"TATA STEEL LIMITED-Registered, Mumbai, Maharashtra, 400063",CONCRETE BREAKING FOR PUMP HOUSE,1000,PDC (Post-Dated Cheque),[email]
Request for Proposal,RFQ-QUO-2026-OTHERS-EXPENSES-00082,Plant commissioning phase requirement,Both,Cost & Freight (C&F),DevOps,Stores,"TATA STEEL LIMITED-Registered, Mumbai, Maharashtra, 400063",Others Expenses (Export),11,CAD (Cash Against Delivery / Documents),[email]
Request for Proposal,RFQ-QUO-2026-CONTAINER-HANDLING-00083,Sample procurement for quality assessment,Indigenous,Ex-Works (EXW),Legal,Production,"TATA STEEL LIMITED-Registered, Mumbai, Maharashtra, 400063",Container Handling Services,4,25% Advance 75% on Delivery,[email]
Request for Quotation,RFQ-QUO-2026-PROCESSING-CHARGES-00084,Critical spare for plant operations,Indigenous,Ex-Works (EXW),Marketing,Stores,"TATA STEEL LIMITED-Registered, Mumbai, Maharashtra, 400063",Processing Charges,6,Milestone-Based Payment,[email]
Request for Proposal,RFQ-QUO-2026-CONTAINER-HANDLING-00085,Strategic sourcing for cost optimization,Indigenous,"Cost, Insurance & Freight (CIF)",Engineering,Maintenance,"TATA STEEL LIMITED-Registered, Mumbai, Maharashtra, 400063",Container Handling Services,2,25% Advance 75% on Delivery,[email]
Request for Proposal,RFQ-QUO-2026-PROCESSING-CHARGES-00086,Annual maintenance shutdown supplies,Both,Delivered Duty Paid (DDP),Stores,Maintenance,"TATA STEEL LIMITED-Registered, Mumbai, Maharashtra, 400063",Processing Charges,7,LC (Letter of Credit),[email]
Request for Quotation,RFQ-QUO-2026-TERMINAL-HANDLING-00087,Special grade material for export order,Indigenous,Delivered Duty Paid (DDP),Customer Support,Production,"TATA STEEL LIMITED-Registered, Mumbai, Maharashtra, 400063",TERMINAL HANDLING CH,50,Bank Guarantee (BG),[email]
Request for Proposal,RFQ-QUO-2026-EMERGENCY-RISK-00088,Annual maintenance shutdown supplies,Indigenous,Freight on Truck (FOT),Production,Stores,"TATA STEEL LIMITED-Registered, Mumbai, Maharashtra, 400063",EMERGENCY RISK SURCHARGE,10,Milestone-Based Payment,[email]
Request for Quotation,RFQ-QUO-2026-PROCESSING-CHARGES-00089,Critical spare for plant operations,Indigenous,Freight on Truck (FOT),Stores,Maintenance,"TATA STEEL LIMITED-Registered, Mumbai, Maharashtra, 400063",Processing Charges,12,CAD (Cash Against Delivery / Documents),[email]
Request for Quotation,RFQ-QUO-2026-PRECARRIAGE-CHARGE-00090,Vendor diversification initiative order,Both,Ex-Works (EXW),Procurement,Production,"TATA STEEL LIMITED-Registered, Mumbai, Maharashtra, 400063",PRECARRIAGE CHARGE,8,50% Advance 50% on Delivery,[email]
Request for Proposal,RFQ-QUO-2026-TERMINAL-HANDLING-00091,Vendor diversification initiative order,Indigenous,"Cost, Insurance & Freight (CIF)",Stores,Finance,"TATA STEEL LIMITED-Registered, Mumbai, Maharashtra, 400063",TERMINAL HANDLING CH,25,50% Advance 50% on Delivery,[email]
Request for Quotation,RFQ-QUO-2026-CONCRETE-BREAKING-00092,Routine consumables for daily operations,Both,Freight on Truck (FOT),Procurement,Finance,"TATA STEEL LIMITED-Registered, Mumbai, Maharashtra, 400063",CONCRETE BREAKING FOR FURNACE FLOOR,1000,LC (Letter of Credit),[email]
Request for Quotation,RFQ-QUO-2026-TRANSPORTATION-CHARGES-00093,Urgent requirement for upcoming project deadline,Import,Free on Road (FOR) Destination,Procurement,Logistics,"TATA STEEL LIMITED-Registered, Mumbai, Maharashtra, 400063",Transportation Charges,14,Milestone-Based Payment,[email]
Request for Proposal,RFQ-QUO-2026-DOCUMENTATION-CHARGES-00094,Plant commissioning phase requirement,Indigenous,Free on Board (FOB),DevOps,Production,"TATA STEEL LIMITED-Registered, Mumbai, Maharashtra, 400063",Documentation Charges,8,30% Advance 70% on Delivery,[email]
Request for Quotation,RFQ-QUO-2026-CUSTOM-DUTY-00095,Standard procurement for inventory build-up,Indigenous,Free on Road (FOR) Destination,Quality Assurance,Production,"TATA STEEL LIMITED-Registered, Mumbai, Maharashtra, 400063",Custom Duty,20,CAD (Cash Against Delivery / Documents),[email]
Request for Quotation,RFQ-QUO-2026-SHIPPING-CLEARING-00096,Urgent requirement for upcoming project deadline,Import,Free on Road (FOR) Origin,Stores,Logistics,"TATA STEEL LIMITED-Registered, Mumbai, Maharashtra, 400063",Shipping & Clearing Charges,11,DA (Documents against Acceptance) / DP (Documents against Payment),[email]
Request for Proposal,RFQ-QUO-2026-TERMINAL-HANDLING-00097,Emergency stock replenishment,Import,"Cost, Insurance & Freight (CIF)",Production,Maintenance,"TATA STEEL LIMITED-Registered, Mumbai, Maharashtra, 400063",TERMINAL HANDLING CH,20,CAD (Cash Against Delivery / Documents),[email]
Request for Quotation,RFQ-QUO-2026-OTHERS-EXPENSES-00098,Long-term supply agreement requirement,Indigenous,Cost & Freight (C&F),Stores,Maintenance,"TATA STEEL LIMITED-Registered, Mumbai, Maharashtra, 400063",Others Expenses (Export),4,Bank Guarantee (BG),[email]
Request for Quotation,RFQ-QUO-2026-PROCESSING-CHARGES-00099,Long-term supply agreement requirement,Import,Freight on Truck (FOT),Finance,Finance,"TATA STEEL LIMITED-Registered, Mumbai, Maharashtra, 400063",Processing Charges,20,Milestone-Based Payment,[email]
Request for Quotation,RFQ-QUO-2026-CUSTOM-DUTY-00100,Pilot project trial order,Indigenous,Freight on Truck (FOT),Production,Maintenance,"TATA STEEL LIMITED-Registered, Mumbai, Maharashtra, 400063",Custom Duty,3,RTGS / NEFT on Delivery,[email]
Request for Proposal,RFQ-QUO-2026-PRECARRIAGE-CHARGE-00101,New project setup material requirement,Import,"Cost, Insurance & Freight (CIF)",Logistics,Finance,"TATA STEEL LIMITED-Registered, Mumbai, Maharashtra, 400063",PRECARRIAGE CHARGE,6,50% Advance 50% on Delivery,[email]
Request for Proposal,RFQ-QUO-2026-CONTAINER-HANDLING-00102,Routine consumables for daily operations,Indigenous,Ex-Works (EXW),Legal,Stores,"TATA STEEL LIMITED-Registered, Mumbai, Maharashtra, 400063",Container Handling Services,10,Bank Guarantee (BG),[email]
Request for Proposal,RFQ-QUO-2026-PROCESSING-CHARGES-00103,Special grade material for export order,Both,Free on Road (FOR) Destination,Customer Support,Finance,"TATA STEEL LIMITED-Registered, Mumbai, Maharashtra, 400063",Processing Charges,17,DA (Documents against Acceptance) / DP (Documents against Payment),[email]
Request for Proposal,RFQ-QUO-2026-CONTAINER-HANDLING-00104,Vendor diversification initiative order,Both,Cost & Freight (C&F),Customer Support,Finance,"TATA STEEL LIMITED-Registered, Mumbai, Maharashtra, 400063",Container Handling Services,19,30% Advance 70% on Delivery,[email]
Request for Proposal,RFQ-QUO-2026-CONCRETE-BREAKING-00105,Capex purchase for facility upgrade,Both,Freight on Truck (FOT),Finance,Procurement,"TATA STEEL LIMITED-Registered, Mumbai, Maharashtra, 400063",CONCRETE BREAKING FOR PUMP HOUSE,500,DA (Documents against Acceptance) / DP (Documents against Payment),[email]
Request for Quotation,RFQ-QUO-2026-CONCRETE-BREAKING-00106,Pilot project trial order,Both,Door Delivery,Maintenance,Logistics,"TATA STEEL LIMITED-Registered, Mumbai, Maharashtra, 400063",CONCRETE BREAKING FOR PUMP HOUSE,50,Milestone-Based Payment,[email]
Request for Quotation,RFQ-QUO-2026-PROCESSING-CHARGES-00107,Pilot project trial order,Indigenous,Cost & Freight (C&F),Maintenance,Stores,"TATA STEEL LIMITED-Registered, Mumbai, Maharashtra, 400063",Processing Charges,10,DA (Documents against Acceptance) / DP (Documents against Payment),[email]
Request for Quotation,RFQ-QUO-2026-TERMINAL-HANDLING-00108,Capex purchase for facility upgrade,Indigenous,Freight on Truck (FOT),Engineering,Maintenance,"TATA STEEL LIMITED-Registered, Mumbai, Maharashtra, 400063",TERMINAL HANDLING CH,500,50% Advance 50% on Delivery,[email]
Request for Quotation,RFQ-QUO-2026-EMERGENCY-RISK-00109,Capex purchase for facility upgrade,Import,Free on Road (FOR) Origin,Legal,Logistics,"TATA STEEL LIMITED-Registered, Mumbai, Maharashtra, 400063",EMERGENCY RISK SURCHARGE,12,Bank Guarantee (BG),[email]
Request for Proposal,RFQ-QUO-2026-CUSTOM-DUTY-00110,Plant commissioning phase requirement,Indigenous,Cost & Freight (C&F),Finance,Maintenance,"TATA STEEL LIMITED-Registered, Mumbai, Maharashtra, 400063",Custom Duty,2,RTGS / NEFT on Delivery,[email]
Request for Proposal,RFQ-QUO-2026-CONCRETE-BREAKING-00111,Critical spare for plant operations,Both,Free on Road (FOR) Destination,Customer Support,Maintenance,"TATA STEEL LIMITED-Registered, Mumbai, Maharashtra, 400063",CONCRETE BREAKING FOR FURNACE FLOOR,500,50% Advance 50% on Delivery,[email]
Request for Proposal,RFQ-QUO-2026-TERMINAL-HANDLING-00112,Annual maintenance shutdown supplies,Import,Delivered at Place (DAP),Stores,Logistics,"TATA STEEL LIMITED-Registered, Mumbai, Maharashtra, 400063",TERMINAL HANDLING CH,5,RTGS / NEFT on Delivery,[email]
Request for Quotation,RFQ-QUO-2026-DOCUMENTATION-CHARGES-00113,Strategic sourcing for cost optimization,Indigenous,Door Delivery,Customer Support,Production,"TATA STEEL LIMITED-Registered, Mumbai, Maharashtra, 400063",Documentation Charges,12,PDC (Post-Dated Cheque),[email]
Request for Proposal,RFQ-QUO-2026-TRANSPORTATION-CHARGES-00114,Compliance-driven procurement requirement,Indigenous,"Cost, Insurance & Freight (CIF)",Marketing,Logistics,"TATA STEEL LIMITED-Registered, Mumbai, Maharashtra, 400063",Transportation Charges,9,PDC (Post-Dated Cheque),[email]
Request for Quotation,RFQ-QUO-2026-CONCRETE-BREAKING-00115,Long-term supply agreement requirement,Import,Free on Road (FOR) Destination,Production,Procurement,"TATA STEEL LIMITED-Registered, Mumbai, Maharashtra, 400063",CONCRETE BREAKING FOR PUMP HOUSE,20,RTGS / NEFT on Delivery,[email]
Request for Quotation,RFQ-QUO-2026-EMERGENCY-RISK-00116,New project setup material requirement,Both,Delivered at Place (DAP),Stores,Stores,"TATA STEEL LIMITED-Registered, Mumbai, Maharashtra, 400063",EMERGENCY RISK SURCHARGE,10,CAD (Cash Against Delivery / Documents),[email]
Request for Proposal,RFQ-QUO-2026-CONCRETE-BREAKING-00117,Strategic sourcing for cost optimization,Import,Delivered Duty Paid (DDP),Quality Assurance,Logistics,"TATA STEEL LIMITED-Registered, Mumbai, Maharashtra, 400063",CONCRETE BREAKING FOR FURNACE FLOOR,200,50% Advance 50% on Delivery,[email]
Request for Quotation,RFQ-QUO-2026-SHIPPING-CLEARING-00118,Emergency stock replenishment,Import,Free on Road (FOR) Destination,Production,Finance,"TATA STEEL LIMITED-Registered, Mumbai, Maharashtra, 400063",Shipping & Clearing Charges,14,LC (Letter of Credit),[email]
Request for Quotation,RFQ-QUO-2026-TERMINAL-HANDLING-00119,Routine consumables for daily operations,Both,Free on Road (FOR) Origin,Maintenance,Production,"TATA STEEL LIMITED-Registered, Mumbai, Maharashtra, 400063",TERMINAL HANDLING CH,1000,30% Advance 70% on Delivery,[email]
Request for Proposal,RFQ-QUO-2026-PRECARRIAGE-CHARGE-00120,Emergency stock replenishment,Both,Freight on Truck (FOT),Logistics,Production,"TATA STEEL LIMITED-Registered, Mumbai, Maharashtra, 400063",PRECARRIAGE CHARGE,12,RTGS / NEFT on Delivery,[email]
Request for Quotation,RFQ-QUO-2026-PRECARRIAGE-CHARGE-00121,Critical spare for plant operations,Both,Delivered Duty Paid (DDP),Finance,Production,"TATA STEEL LIMITED-Registered, Mumbai, Maharashtra, 400063",PRECARRIAGE CHARGE,4,RTGS / NEFT on Delivery,[email]
Request for Proposal,RFQ-QUO-2026-TERMINAL-HANDLING-00122,Annual maintenance shutdown supplies,Both,Delivered Duty Paid (DDP),Sales,Finance,"TATA STEEL LIMITED-Registered, Mumbai, Maharashtra, 400063",TERMINAL HANDLING CH,1000,CAD (Cash Against Delivery / Documents),[email]
Request for Proposal,RFQ-QUO-2026-SHIPPING-CLEARING-00123,Pilot project trial order,Indigenous,"Cost, Insurance & Freight (CIF)",Quality Assurance,Maintenance,"TATA STEEL LIMITED-Registered, Mumbai, Maharashtra, 400063",Shipping & Clearing Charges,4,Milestone-Based Payment,[email]
Request for Proposal,RFQ-QUO-2026-CONTAINER-HANDLING-00124,Vendor diversification initiative order,Indigenous,Freight on Truck (FOT),Marketing,Finance,"TATA STEEL LIMITED-Registered, Mumbai, Maharashtra, 400063",Container Handling Services,4,50% Advance 50% on Delivery,[email]
Request for Quotation,RFQ-QUO-2026-PROCESSING-CHARGES-00125,Special grade material for export order,Import,Ex-Works (EXW),Sales,Finance,"TATA STEEL LIMITED-Registered, Mumbai, Maharashtra, 400063",Processing Charges,20,CAD (Cash Against Delivery / Documents),[email]
Request for Proposal,RFQ-QUO-2026-TRANSPORTATION-CHARGES-00126,Pilot project trial order,Both,Delivered Duty Paid (DDP),Logistics,Production,"TATA STEEL LIMITED-Registered, Mumbai, Maharashtra, 400063",Transportation Charges,12,LC (Letter of Credit),[email]
Request for Quotation,RFQ-QUO-2026-TERMINAL-HANDLING-00127,Pilot project trial order,Both,Freight on Truck (FOT),Procurement,Production,"TATA STEEL LIMITED-Registered, Mumbai, Maharashtra, 400063",TERMINAL HANDLING CH,5,RTGS / NEFT on Delivery,[email]
Request for Quotation,RFQ-QUO-2026-PRECARRIAGE-CHARGE-00128,Special grade material for export order,Both,Door Delivery,Logistics,Production,"TATA STEEL LIMITED-Registered, Mumbai, Maharashtra, 400063",PRECARRIAGE CHARGE,2,LC (Letter of Credit),[email]
Request for Quotation,RFQ-QUO-2026-SHIPPING-CLEARING-00129,New project setup material requirement,Both,Free on Road (FOR) Destination,Engineering,Maintenance,"TATA STEEL LIMITED-Registered, Mumbai, Maharashtra, 400063",Shipping & Clearing Charges,19,RTGS / NEFT on Delivery,[email]
Request for Proposal,RFQ-QUO-2026-CONTAINER-HANDLING-00130,Standard procurement for inventory build-up,Import,Delivered at Place (DAP),Customer Support,Logistics,"TATA STEEL LIMITED-Registered, Mumbai, Maharashtra, 400063",Container Handling Services,1,Milestone-Based Payment,[email]
Request for Quotation,RFQ-QUO-2026-SHIPPING-CLEARING-00131,Emergency stock replenishment,Indigenous,Door Delivery,Legal,Production,"TATA STEEL LIMITED-Registered, Mumbai, Maharashtra, 400063",Shipping & Clearing Charges,11,30% Advance 70% on Delivery,[email]
Request for Quotation,RFQ-QUO-2026-SHIPPING-CLEARING-00132,Standard procurement for inventory build-up,Import,Ex-Works (EXW),Customer Support,Maintenance,"TATA STEEL LIMITED-Registered, Mumbai, Maharashtra, 400063",Shipping & Clearing Charges,11,30% Advance 70% on Delivery,[email]
Request for Quotation,RFQ-QUO-2026-DOCUMENTATION-CHARGES-00133,Critical spare for plant operations,Both,Freight on Truck (FOT),Legal,Stores,"TATA STEEL LIMITED-Registered, Mumbai, Maharashtra, 400063",Documentation Charges,10,RTGS / NEFT on Delivery,[email]
