RFx Type,RFQ Title,Description,Procurement Type,Delivery Terms,Department,Cost Center,Delivery Location,Item Name,Qty,Payment Terms,vendor
Request for Proposal,RFQ-QUO-2026-CONCRETE-BREAKING-00134,Sample procurement for quality assessment,Both,Door Delivery,Procurement,Logistics,"TATA STEEL LIMITED-Registered, Mumbai, Maharashtra, 400063",CONCRETE BREAKING FOR PUMP HOUSE,50,25% Advance 75% on Delivery,[email]
Request for Proposal,RFQ-QUO-2026-OTHERS-EXPENSES-00135,Replacement for damaged equipment on site,Indigenous,Free on Road (FOR) Destination,Production,Stores,"TATA STEEL LIMITED-Registered, Mumbai, Maharashtra, 400063",Others Expenses (Export),13,LC (Letter of Credit),[email]
Request for Quotation,RFQ-QUO-2026-TRANSPORTATION-CHARGES-00136,Routine consumables for daily operations,Both,Free on Board (FOB),Legal,Procurement,"TATA STEEL LIMITED-Registered, Mumbai, Maharashtra, 400063",Transportation Charges,6,DA (Documents against Acceptance) / DP (Documents against Payment),[email]
Request for Quotation,RFQ-QUO-2026-TRANSPORTATION-CHARGES-00137,Quarterly procurement as per annual contract,Import,Free on Road (FOR) Origin,Maintenance,Logistics,"TATA STEEL LIMITED-Registered, Mumbai, Maharashtra, 400063",Transportation Charges,1,50% Advance 50% on Delivery,[email]
Request for Proposal,RFQ-QUO-2026-CONTAINER-HANDLING-00138,Long-term supply agreement requirement,Indigenous,Door Delivery,Sales,Stores,"TATA STEEL LIMITED-Registered, Mumbai, Maharashtra, 400063",Container Handling Services,5,RTGS / NEFT on Delivery,[email]
Request for Proposal,RFQ-QUO-2026-DOCUMENTATION-CHARGES-00139,Sample procurement for quality assessment,Both,Free on Road (FOR) Destination,Procurement,Maintenance,"TATA STEEL LIMITED-Registered, Mumbai, Maharashtra, 400063",Documentation Charges,12,Milestone-Based Payment,[email]
Request for Quotation,RFQ-QUO-2026-CONCRETE-BREAKING-00140,Quarterly procurement as per annual contract,Both,Delivered Duty Paid (DDP),Procurement,Maintenance,"TATA STEEL LIMITED-Registered, Mumbai, Maharashtra, 400063",CONCRETE BREAKING FOR FURNACE FLOOR,500,Bank Guarantee (BG),[email]
Request for Quotation,RFQ-QUO-2026-PRECARRIAGE-CHARGE-00141,Critical spare for plant operations,Indigenous,Free on Road (FOR) Destination,DevOps,Production,"TATA STEEL LIMITED-Registered, Mumbai, Maharashtra, 400063",PRECARRIAGE CHARGE,2,Bank Guarantee (BG),[email]
Request for Proposal,RFQ-QUO-2026-CONTAINER-HANDLING-00142,Capex purchase for facility upgrade,Both,Free on Board (FOB),Product Management,Stores,"TATA STEEL LIMITED-Registered, Mumbai, Maharashtra, 400063",Container Handling Services,18,Milestone-Based Payment,[email]
Request for Proposal,RFQ-QUO-2026-CONTAINER-HANDLING-00143,New project setup material requirement,Indigenous,Delivered Duty Paid (DDP),Engineering,Stores,"TATA STEEL LIMITED-Registered, Mumbai, Maharashtra, 400063",Container Handling Services,13,LC (Letter of Credit),[email]
Request for Quotation,RFQ-QUO-2026-DOCUMENTATION-CHARGES-00144,New project setup material requirement,Both,Free on Road (FOR) Origin,Customer Support,Stores,"TATA STEEL LIMITED-Registered, Mumbai, Maharashtra, 400063",Documentation Charges,16,RTGS / NEFT on Delivery,[email]
Request for Quotation,RFQ-QUO-2026-TRANSPORTATION-CHARGES-00145,Vendor diversification initiative order,Indigenous,Delivered at Place (DAP),Production,Procurement,"TATA STEEL LIMITED-Registered, Mumbai, Maharashtra, 400063",Transportation Charges,5,Bank Guarantee (BG),[email]
Request for Proposal,RFQ-QUO-2026-SHIPPING-CLEARING-00146,Long-term supply agreement requirement,Import,Free on Road (FOR) Destination,Production,Logistics,"TATA STEEL LIMITED-Registered, Mumbai, Maharashtra, 400063",Shipping & Clearing Charges,3,DA (Documents against Acceptance) / DP (Documents against Payment),[email]
Request for Quotation,RFQ-QUO-2026-OTHERS-EXPENSES-00147,Strategic sourcing for cost optimization,Indigenous,Delivered at Place (DAP),Sales,Finance,"TATA STEEL LIMITED-Registered, Mumbai, Maharashtra, 400063",Others Expenses (Export),7,Bank Guarantee (BG),[email]
Request for Quotation,RFQ-QUO-2026-SHIPPING-CLEARING-00148,Quarterly procurement as per annual contract,Both,Door Delivery,Quality Assurance,Maintenance,"TATA STEEL LIMITED-Registered, Mumbai, Maharashtra, 400063",Shipping & Clearing Charges,18,Bank Guarantee (BG),[email]
Request for Quotation,RFQ-QUO-2026-DOCUMENTATION-CHARGES-00149,Sample procurement for quality assessment,Import,Delivered at Place (DAP),Maintenance,Stores,"TATA STEEL LIMITED-Registered, Mumbai, Maharashtra, 400063",Documentation Charges,10,Milestone-Based Payment,[email]
Request for Quotation,RFQ-QUO-2026-TRANSPORTATION-CHARGES-00150,Sample procurement for quality assessment,Both,Ex-Works (EXW),Quality Assurance,Maintenance,"TATA STEEL LIMITED-Registered, Mumbai, Maharashtra, 400063",Transportation Charges,3,Bank Guarantee (BG),[email]
Request for Proposal,RFQ-QUO-2026-CONCRETE-BREAKING-00151,Replacement parts for routine maintenance,Both,Delivered Duty Paid (DDP),Engineering,Finance,"TATA STEEL LIMITED-Registered, Mumbai, Maharashtra, 400063",CONCRETE BREAKING FOR FURNACE FLOOR,1000,25% Advance 75% on Delivery,[email]
Request for Proposal,RFQ-QUO-2026-CUSTOM-DUTY-00152,Standard procurement for inventory build-up,Both,Delivered Duty Paid (DDP),Production,Procurement,"TATA STEEL LIMITED-Registered, Mumbai, Maharashtra, 400063",Custom Duty,5,30% Advance 70% on Delivery,[email]
Request for Proposal,RFQ-QUO-2026-CUSTOM-DUTY-00153,Replacement for damaged equipment on site,Import,Free on Road (FOR) Origin,Production,Maintenance,"TATA STEEL LIMITED-Registered, Mumbai, Maharashtra, 400063",Custom Duty,18,50% Advance 50% on Delivery,[email]
Request for Quotation,RFQ-QUO-2026-OTHERS-EXPENSES-00154,Urgent requirement for upcoming project deadline,Import,Free on Road (FOR) Destination,Finance,Procurement,"TATA STEEL LIMITED-Registered, Mumbai, Maharashtra, 400063",Others Expenses (Export),20,CAD (Cash Against Delivery / Documents),[email]
Request for Proposal,RFQ-QUO-2026-CONCRETE-BREAKING-00155,Replacement for damaged equipment on site,Import,Delivered Duty Paid (DDP),Marketing,Logistics,"TATA STEEL LIMITED-Registered, Mumbai, Maharashtra, 400063",CONCRETE BREAKING FOR FURNACE FLOOR,50,25% Advance 75% on Delivery,[email]
Request for Proposal,RFQ-QUO-2026-CUSTOM-DUTY-00156,Routine consumables for daily operations,Both,"Cost, Insurance & Freight (CIF)",DevOps,Maintenance,"TATA STEEL LIMITED-Registered, Mumbai, Maharashtra, 400063",Custom Duty,6,50% Advance 50% on Delivery,[email]
Request for Proposal,RFQ-QUO-2026-TRANSPORTATION-CHARGES-00157,Long-term supply agreement requirement,Both,Ex-Works (EXW),Procurement,Maintenance,"TATA STEEL LIMITED-Registered, Mumbai, Maharashtra, 400063",Transportation Charges,10,Bank Guarantee (BG),[email]
Request for Proposal,RFQ-QUO-2026-CONCRETE-BREAKING-00158,Emergency stock replenishment,Import,Ex-Works (EXW),Maintenance,Procurement,"TATA STEEL LIMITED-Registered, Mumbai, Maharashtra, 400063",CONCRETE BREAKING FOR PUMP HOUSE,10,PDC (Post-Dated Cheque),[email]
Request for Proposal,RFQ-QUO-2026-SHIPPING-CLEARING-00159,Compliance-driven procurement requirement,Import,Free on Road (FOR) Destination,Sales,Procurement,"TATA STEEL LIMITED-Registered, Mumbai, Maharashtra, 400063",Shipping & Clearing Charges,1,LC (Letter of Credit),[email]
Request for Quotation,RFQ-QUO-2026-CONCRETE-BREAKING-00160,Quarterly procurement as per annual contract,Import,Delivered at Place (DAP),Sales,Maintenance,"TATA STEEL LIMITED-Registered, Mumbai, Maharashtra, 400063",CONCRETE BREAKING FOR FURNACE FLOOR,250,50% Advance 50% on Delivery,[email]
Request for Quotation,RFQ-QUO-2026-PRECARRIAGE-CHARGE-00161,Quarterly procurement as per annual contract,Both,Delivered Duty Paid (DDP),Stores,Stores,"TATA STEEL LIMITED-Registered, Mumbai, Maharashtra, 400063",PRECARRIAGE CHARGE,14,Bank Guarantee (BG),[email]
Request for Proposal,RFQ-QUO-2026-SHIPPING-CLEARING-00162,Capex purchase for facility upgrade,Both,Cost & Freight (C&F),Sales,Stores,"TATA STEEL LIMITED-Registered, Mumbai, Maharashtra, 400063",Shipping & Clearing Charges,13,50% Advance 50% on Delivery,[email]
Request for Quotation,RFQ-QUO-2026-CUSTOM-DUTY-00163,Vendor diversification initiative order,Indigenous,"Cost, Insurance & Freight (CIF)",Procurement,Logistics,"TATA STEEL LIMITED-Registered, Mumbai, Maharashtra, 400063",Custom Duty,13,DA (Documents against Acceptance) / DP (Documents against Payment),[email]
Request for Quotation,RFQ-QUO-2026-CUSTOM-DUTY-00164,Replacement for damaged equipment on site,Indigenous,"Cost, Insurance & Freight (CIF)",Engineering,Logistics,"TATA STEEL LIMITED-Registered, Mumbai, Maharashtra, 400063",Custom Duty,13,PDC (Post-Dated Cheque),[email]
Request for Quotation,RFQ-QUO-2026-PRECARRIAGE-CHARGE-00165,Bulk order for production line expansion,Both,Delivered at Place (DAP),Production,Procurement,"TATA STEEL LIMITED-Registered, Mumbai, Maharashtra, 400063",PRECARRIAGE CHARGE,14,50% Advance 50% on Delivery,[email]
Request for Proposal,RFQ-QUO-2026-DOCUMENTATION-CHARGES-00166,Sample procurement for quality assessment,Import,Delivered Duty Paid (DDP),Legal,Production,"TATA STEEL LIMITED-Registered, Mumbai, Maharashtra, 400063",Documentation Charges,20,DA (Documents against Acceptance) / DP (Documents against Payment),[email]
Request for Proposal,RFQ-QUO-2026-DOCUMENTATION-CHARGES-00167,Compliance-driven procurement requirement,Both,Ex-Works (EXW),Maintenance,Production,"TATA STEEL LIMITED-Registered, Mumbai, Maharashtra, 400063",Documentation Charges,3,Bank Guarantee (BG),[email]
Request for Quotation,RFQ-QUO-2026-PROCESSING-CHARGES-00168,Special grade material for export order,Indigenous,Free on Board (FOB),Customer Support,Production,"TATA STEEL LIMITED-Registered, Mumbai, Maharashtra, 400063",Processing Charges,12,25% Advance 75% on Delivery,[email]
Request for Quotation,RFQ-QUO-2026-TERMINAL-HANDLING-00169,New project setup material requirement,Import,Ex-Works (EXW),Engineering,Maintenance,"TATA STEEL LIMITED-Registered, Mumbai, Maharashtra, 400063",TERMINAL HANDLING CH,250,RTGS / NEFT on Delivery,[email]
Request for Quotation,RFQ-QUO-2026-CONTAINER-HANDLING-00170,Standard procurement for inventory build-up,Indigenous,Free on Road (FOR) Destination,Procurement,Finance,"TATA STEEL LIMITED-Registered, Mumbai, Maharashtra, 400063",Container Handling Services,14,50% Advance 50% on Delivery,[email]
Request for Quotation,RFQ-QUO-2026-TERMINAL-HANDLING-00171,Compliance-driven procurement requirement,Indigenous,Door Delivery,Logistics,Stores,"TATA STEEL LIMITED-Registered, Mumbai, Maharashtra, 400063",TERMINAL HANDLING CH,10,RTGS / NEFT on Delivery,[email]
Request for Proposal,RFQ-QUO-2026-TERMINAL-HANDLING-00172,Compliance-driven procurement requirement,Indigenous,Cost & Freight (C&F),Legal,Logistics,"TATA STEEL LIMITED-Registered, Mumbai, Maharashtra, 400063",TERMINAL HANDLING CH,25,50% Advance 50% on Delivery,[email]
Request for Proposal,RFQ-QUO-2026-TRANSPORTATION-CHARGES-00173,Vendor diversification initiative order,Both,Free on Road (FOR) Origin,Marketing,Maintenance,"TATA STEEL LIMITED-Registered, Mumbai, Maharashtra, 400063",Transportation Charges,15,CAD (Cash Against Delivery / Documents),[email]
Request for Proposal,RFQ-QUO-2026-TRANSPORTATION-CHARGES-00174,Urgent requirement for upcoming project deadline,Both,Free on Board (FOB),Maintenance,Maintenance,"TATA STEEL LIMITED-Registered, Mumbai, Maharashtra, 400063",Transportation Charges,9,50% Advance 50% on Delivery,[email]
Request for Quotation,RFQ-QUO-2026-CUSTOM-DUTY-00175,Plant commissioning phase requirement,Import,Door Delivery,Logistics,Production,"TATA STEEL LIMITED-Registered, Mumbai, Maharashtra, 400063",Custom Duty,13,25% Advance 75% on Delivery,[email]
Request for Proposal,RFQ-QUO-2026-PRECARRIAGE-CHARGE-00176,Plant commissioning phase requirement,Both,Ex-Works (EXW),DevOps,Maintenance,"TATA STEEL LIMITED-Registered, Mumbai, Maharashtra, 400063",PRECARRIAGE CHARGE,1,RTGS / NEFT on Delivery,[email]
Request for Proposal,RFQ-QUO-2026-CONTAINER-HANDLING-00177,Emergency stock replenishment,Import,Delivered Duty Paid (DDP),Marketing,Finance,"TATA STEEL LIMITED-Registered, Mumbai, Maharashtra, 400063",Container Handling Services,16,25% Advance 75% on Delivery,[email]
Request for Quotation,RFQ-QUO-2026-PROCESSING-CHARGES-00178,Emergency stock replenishment,Indigenous,Ex-Works (EXW),DevOps,Logistics,"TATA STEEL LIMITED-Registered, Mumbai, Maharashtra, 400063",Processing Charges,13,30% Advance 70% on Delivery,[email]
Request for Proposal,RFQ-QUO-2026-CONCRETE-BREAKING-00179,Annual maintenance shutdown supplies,Import,Cost & Freight (C&F),DevOps,Finance,"TATA STEEL LIMITED-Registered, Mumbai, Maharashtra, 400063",CONCRETE BREAKING FOR FURNACE FLOOR,20,DA (Documents against Acceptance) / DP (Documents against Payment),[email]
Request for Quotation,RFQ-QUO-2026-PRECARRIAGE-CHARGE-00180,Strategic sourcing for cost optimization,Both,Free on Road (FOR) Origin,DevOps,Procurement,"TATA STEEL LIMITED-Registered, Mumbai, Maharashtra, 400063",PRECARRIAGE CHARGE,3,Milestone-Based Payment,[email]
Request for Quotation,RFQ-QUO-2026-CONCRETE-BREAKING-00181,Critical spare for plant operations,Indigenous,Ex-Works (EXW),Procurement,Stores,"TATA STEEL LIMITED-Registered, Mumbai, Maharashtra, 400063",CONCRETE BREAKING FOR FURNACE FLOOR,25,30% Advance 70% on Delivery,[email]
Request for Quotation,RFQ-QUO-2026-TERMINAL-HANDLING-00182,Urgent requirement for upcoming project deadline,Indigenous,Ex-Works (EXW),Procurement,Stores,"TATA STEEL LIMITED-Registered, Mumbai, Maharashtra, 400063",TERMINAL HANDLING CH,150,CAD (Cash Against Delivery / Documents),[email]
Request for Proposal,RFQ-QUO-2026-TRANSPORTATION-CHARGES-00183,Annual maintenance shutdown supplies,Both,Cost & Freight (C&F),DevOps,Production,"TATA STEEL LIMITED-Registered, Mumbai, Maharashtra, 400063",Transportation Charges,17,LC (Letter of Credit),[email]
Request for Proposal,RFQ-QUO-2026-CONCRETE-BREAKING-00184,Plant commissioning phase requirement,Indigenous,Delivered at Place (DAP),Maintenance,Procurement,"TATA STEEL LIMITED-Registered, Mumbai, Maharashtra, 400063",CONCRETE BREAKING FOR FURNACE FLOOR,200,Milestone-Based Payment,[email]
Request for Quotation,RFQ-QUO-2026-EMERGENCY-RISK-00185,Pilot project trial order,Indigenous,"Cost, Insurance & Freight (CIF)",Maintenance,Finance,"TATA STEEL LIMITED-Registered, Mumbai, Maharashtra, 400063",EMERGENCY RISK SURCHARGE,6,DA (Documents against Acceptance) / DP (Documents against Payment),[email]
Request for Proposal,RFQ-QUO-2026-CONTAINER-HANDLING-00186,Sample procurement for quality assessment,Indigenous,Free on Road (FOR) Destination,Customer Support,Maintenance,"TATA STEEL LIMITED-Registered, Mumbai, Maharashtra, 400063",Container Handling Services,11,LC (Letter of Credit),[email]
Request for Proposal,RFQ-QUO-2026-DOCUMENTATION-CHARGES-00187,Annual maintenance shutdown supplies,Import,Ex-Works (EXW),Quality Assurance,Maintenance,"TATA STEEL LIMITED-Registered, Mumbai, Maharashtra, 400063",Documentation Charges,4,25% Advance 75% on Delivery,[email]
Request for Proposal,RFQ-QUO-2026-DOCUMENTATION-CHARGES-00188,Plant commissioning phase requirement,Indigenous,Cost & Freight (C&F),Legal,Finance,"TATA STEEL LIMITED-Registered, Mumbai, Maharashtra, 400063",Documentation Charges,3,RTGS / NEFT on Delivery,[email]
Request for Proposal,RFQ-QUO-2026-OTHERS-EXPENSES-00189,Vendor diversification initiative order,Import,"Cost, Insurance & Freight (CIF)",Stores,Logistics,"TATA STEEL LIMITED-Registered, Mumbai, Maharashtra, 400063",Others Expenses (Export),8,50% Advance 50% on Delivery,[email]
Request for Proposal,RFQ-QUO-2026-CONCRETE-BREAKING-00190,Strategic sourcing for cost optimization,Indigenous,Ex-Works (EXW),Maintenance,Maintenance,"TATA STEEL LIMITED-Registered, Mumbai, Maharashtra, 400063",CONCRETE BREAKING FOR FURNACE FLOOR,200,Milestone-Based Payment,[email]
Request for Proposal,RFQ-QUO-2026-TERMINAL-HANDLING-00191,Critical spare for plant operations,Indigenous,Free on Board (FOB),Sales,Procurement,"TATA STEEL LIMITED-Registered, Mumbai, Maharashtra, 400063",TERMINAL HANDLING CH,250,Milestone-Based Payment,[email]
Request for Quotation,RFQ-QUO-2026-OTHERS-EXPENSES-00192,Strategic sourcing for cost optimization,Indigenous,Free on Road (FOR) Destination,Marketing,Production,"TATA STEEL LIMITED-Registered, Mumbai, Maharashtra, 400063",Others Expenses (Export),13,50% Advance 50% on Delivery,[email]
Request for Proposal,RFQ-QUO-2026-PRECARRIAGE-CHARGE-00193,Long-term supply agreement requirement,Both,Cost & Freight (C&F),DevOps,Finance,"TATA STEEL LIMITED-Registered, Mumbai, Maharashtra, 400063",PRECARRIAGE CHARGE,2,Milestone-Based Payment,[email]
Request for Proposal,RFQ-QUO-2026-CONCRETE-BREAKING-00194,Strategic sourcing for cost optimization,Import,Free on Board (FOB),Engineering,Production,"TATA STEEL LIMITED-Registered, Mumbai, Maharashtra, 400063",CONCRETE BREAKING FOR PUMP HOUSE,250,RTGS / NEFT on Delivery,[email]
Request for Proposal,RFQ-QUO-2026-CONTAINER-HANDLING-00195,Critical spare for plant operations,Indigenous,Freight on Truck (FOT),Marketing,Stores,"TATA STEEL LIMITED-Registered, Mumbai, Maharashtra, 400063",Container Handling Services,7,30% Advance 70% on Delivery,[email]
Request for Quotation,RFQ-QUO-2026-TERMINAL-HANDLING-00196,Annual maintenance shutdown supplies,Both,Door Delivery,Finance,Procurement,"TATA STEEL LIMITED-Registered, Mumbai, Maharashtra, 400063",TERMINAL HANDLING CH,1000,DA (Documents against Acceptance) / DP (Documents against Payment),[email]
Request for Quotation,RFQ-QUO-2026-SHIPPING-CLEARING-00197,Plant commissioning phase requirement,Import,Delivered Duty Paid (DDP),Procurement,Production,"TATA STEEL LIMITED-Registered, Mumbai, Maharashtra, 400063",Shipping & Clearing Charges,9,Milestone-Based Payment,[email]
Request for Proposal,RFQ-QUO-2026-EMERGENCY-RISK-00198,Emergency stock replenishment,Both,Free on Board (FOB),Quality Assurance,Procurement,"TATA STEEL LIMITED-Registered, Mumbai, Maharashtra, 400063",EMERGENCY RISK SURCHARGE,14,50% Advance 50% on Delivery,[email]
Request for Proposal,RFQ-QUO-2026-OTHERS-EXPENSES-00199,Strategic sourcing for cost optimization,Both,Delivered at Place (DAP),Product Management,Stores,"TATA STEEL LIMITED-Registered, Mumbai, Maharashtra, 400063",Others Expenses (Export),18,Milestone-Based Payment,[email]
Request for Quotation,RFQ-QUO-2026-SHIPPING-CLEARING-00200,Annual maintenance shutdown supplies,Both,"Cost, Insurance & Freight (CIF)",Sales,Finance,"TATA STEEL LIMITED-Registered, Mumbai, Maharashtra, 400063",Shipping & Clearing Charges,11,25% Advance 75% on Delivery,[email]
